

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]
Val IR: [0.3531989482909728, 0.30061349693251516, 0.2834745350082742, 0.2622942837666736, 0.2302950628104004, 0.2068553707466949, 0.18176652444838254, 0.1448979591836748, 0.11761468154982645, 0.09280609837139216, 0.08031769574276193, 0.06627876067841026, 0.05496301836686014, 0.05014833905624152]

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]

Test IR: [0.31936153646509213, 0.265144043602393, 0.25163653141851133, 0.23883265565072456, 0.21317588026645934, 0.19497294815228944, 0.1731910057240972, 0.1408042256212519, 0.11531088947388014, 0.09159831214723513, 0.07932223499314077, 0.0656472906797329, 0.05466528954748495, 0.050028114479805645]

Validation accuracy with h vector IR: [0.30455740578439966, 0.3659070990359334, 0.3939526730937774, 0.37423312883435583, 0.36503067484662577, 0.36503067484662577, 0.3632778264680105, 0.3632778264680105, 0.3619631901840491, 0.3628396143733567, 0.3628396143733567, 0.3632778264680105, 0.3632778264680105]

Test accuracy with h vector IR: [0.2970412665455489, 0.33908642616143264, 0.3555670905787698, 0.3447962626524786, 0.337529198027511, 0.33571243187126915, 0.3351933558266286, 0.3349338178043083, 0.33415520373734753, 0.33389566571502727, 0.33376589670386714, 0.33389566571502727, 0.33376589670386714]

Validation F1 score with h vector IR: [0.25429526287385507, 0.3505128664482643, 0.38940316893341054, 0.36965666738790326, 0.3597587953724523, 0.35979561770230906, 0.35788633217167193, 0.35791910207422073, 0.35651299554695925, 0.35764802468309476, 0.35734937575052356, 0.35807265475977396, 0.35806671855250494]

Test F1 score with h vector IR: [0.24799122127228257, 0.32277949775505355, 0.3500524296780111, 0.34003728834178315, 0.3324655499684155, 0.3306910835870299, 0.3302326047661659, 0.329959556928774, 0.3291581757978208, 0.32887960974990715, 0.32874640030809865, 0.3288723755560919, 0.32873195278555073]

Validation accuracy with W matrix IR: [0.33610867659947413, 0.3663453111305872, 0.36459246275197194, 0.35758106923751093, 0.35539000876424187, 0.3549517966695881, 0.3549517966695881, 0.3549517966695881, 0.3549517966695881, 0.35451358457493426, 0.3540753724802805, 0.35451358457493426, 0.35451358457493426]

Test accuracy with W matrix IR: [0.29496496236698677, 0.3206592265766935, 0.31702569426420973, 0.31261354788476514, 0.3113158577731638, 0.3106670127173631, 0.3106670127173631, 0.31092655073968334, 0.31092655073968334, 0.3107967817285232, 0.3107967817285232, 0.3106670127173631, 0.3106670127173631]

Validation F1 score with W matrix IR: [0.3300793613142076, 0.36532438092755193, 0.3611690078810601, 0.35470017054494946, 0.353202054662409, 0.3528909666975629, 0.3529276980512297, 0.3529276980512297, 0.35287741564096115, 0.3525038636819348, 0.35210366626555795, 0.35249047426803676, 0.35249282887079275]

Test F1 score with W matrix IR: [0.2889656034570379, 0.31778764837068924, 0.3147373059145912, 0.3096170380563042, 0.30826152806639295, 0.30762207561068755, 0.30760896378083274, 0.30787792007833603, 0.3078853789230768, 0.3077425947292659, 0.307733024199187, 0.3076064878968149, 0.3076362029310284]
