

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]
Val IR: [0.6703490941228458, 0.590278391515687, 0.5662100456621005, 0.5381744979623883, 0.4946531153336269, 0.4599008199538472, 0.4140252879007232, 0.32835260578994824, 0.24911487464691384, 0.17178090497089807, 0.13260190609175004, 0.0911893088093435, 0.06149401505312026, 0.05034635006924328]

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]

Test IR: [0.5693227091633466, 0.5343426294820727, 0.5204220156411389, 0.5024273277261349, 0.4709517485613088, 0.4408897742363866, 0.3998231750713554, 0.3211804698609683, 0.24490076526307317, 0.17005653450322514, 0.13173065536918893, 0.090983281727203, 0.06162497472576287, 0.05052490381130393]

Validation accuracy with h vector IR: [0.587273530711445, 0.6548828988068935, 0.6743261157755193, 0.6672558550596553, 0.6566504639858595, 0.6548828988068935, 0.6513477684489616, 0.6491383119752541, 0.6504639858594786, 0.6403004860804242, 0.6354396818382678, 0.6363234644277508, 0.6354396818382678]

Test accuracy with h vector IR: [0.5703851261620186, 0.6280212483399734, 0.6460823373173971, 0.6354581673306773, 0.6257636122177955, 0.6212483399734395, 0.6150066401062417, 0.6124833997343957, 0.6092961487383798, 0.6041168658698539, 0.6011952191235059, 0.599601593625498, 0.597476759628154]

Validation F1 score with h vector IR: [0.5261058308491666, 0.6271304777518034, 0.6567246809737515, 0.654090818563143, 0.6451252158253784, 0.6442908108688059, 0.6408186965204374, 0.6392308256560899, 0.6403470067338394, 0.6291821381137279, 0.6243356208879656, 0.6254337983233027, 0.6247495710365991]

Test F1 score with h vector IR: [0.504413680779108, 0.599032318697596, 0.6296219564484902, 0.6209894347458242, 0.6130867629401414, 0.6085414832578179, 0.6022755981586462, 0.5998428289746727, 0.5966932533562865, 0.5918855191932385, 0.5891026537596045, 0.5875629360362169, 0.5855661779556391]

Validation accuracy with W matrix IR: [0.7101193106495802, 0.7176314626601856, 0.7039328325231993, 0.693769332744145, 0.68935041979673, 0.6866990720282811, 0.6844896155545735, 0.6844896155545735, 0.684931506849315, 0.684931506849315, 0.684931506849315, 0.684931506849315, 0.684931506849315]

Test accuracy with W matrix IR: [0.6549800796812749, 0.649269588313413, 0.6236387782204516, 0.6062416998671979, 0.6025232403718459, 0.601593625498008, 0.600929614873838, 0.60066401062417, 0.60066401062417, 0.60066401062417, 0.60066401062417, 0.60066401062417, 0.60066401062417]

Validation F1 score with W matrix IR: [0.6994260195189238, 0.709503846325872, 0.6970385297237423, 0.6859581195746218, 0.6807618199913734, 0.6778144710710732, 0.6755459981828263, 0.6755459981828263, 0.6760161820245407, 0.6760161820245407, 0.6759913326658824, 0.6760089319681202, 0.6760089319681202]

Test F1 score with W matrix IR: [0.6392884751244348, 0.6357893692914722, 0.6119245349975293, 0.5949884568146065, 0.5910469429312425, 0.5901225871526811, 0.5894700873257851, 0.5891947763431993, 0.5891950958290287, 0.5891822135104057, 0.5891799529474502, 0.5891879132484932, 0.5891879132484932]
