

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]
Val IR: [0.21691498685363717, 0.2015775635407515, 0.18682442302074062, 0.17560132437432793, 0.1593144415230311, 0.14708035172540132, 0.13331278712523284, 0.11370881528638023, 0.09656942531613924, 0.08129677071394865, 0.07344514965023352, 0.06474270689871027, 0.05579820402273762, 0.05014833905624152]

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]

Test IR: [0.22514923436283416, 0.18370101219829185, 0.17094904403494382, 0.16378291086310456, 0.1519739308475387, 0.14194020358048445, 0.1309205328800465, 0.11409918915758663, 0.09814301971063029, 0.08276004426406765, 0.07431343636897764, 0.06462251478083256, 0.05548551384552804, 0.050028114479805645]

Validation accuracy with h vector IR: [0.17397020157756354, 0.20201577563540754, 0.24846625766871167, 0.2633654688869413, 0.26555652936021035, 0.26292725679228746, 0.25942156003505695, 0.2589833479404032, 0.25854513584574934, 0.2598597721297108, 0.2589833479404032, 0.25942156003505695, 0.25942156003505695]

Test accuracy with h vector IR: [0.17830262133402544, 0.1997145081754477, 0.23488191019984428, 0.25304957176226317, 0.2542174928627044, 0.2536984168180638, 0.25304957176226317, 0.2522709576953024, 0.2524007267064625, 0.2527900337399429, 0.25253049571762265, 0.2526602647287828, 0.2524007267064625]

Validation F1 score with h vector IR: [0.09611282447056138, 0.1382712075035442, 0.21379348589889724, 0.24064248007380815, 0.2457715490064843, 0.2445476877614833, 0.2423551256379052, 0.2420993318841774, 0.24186455267881518, 0.24355908127570758, 0.24261100712280345, 0.2427998220055385, 0.24274433248446564]

Test F1 score with h vector IR: [0.10198836820878329, 0.14171951446575284, 0.21158518916354527, 0.24130706297878932, 0.24401349378672355, 0.2435260191685733, 0.24360157784255027, 0.24293983711919806, 0.24329854386149558, 0.24373114630691317, 0.2434296406488578, 0.24348873657959375, 0.2433149188624717]

Validation accuracy with W matrix IR: [0.25942156003505695, 0.2813321647677476, 0.2883435582822086, 0.29754601226993865, 0.30017528483786154, 0.2988606485539001, 0.2971078001752848, 0.29754601226993865, 0.29754601226993865, 0.2979842243645925, 0.29842243645924627, 0.2988606485539001, 0.29842243645924627]

Test accuracy with W matrix IR: [0.2416298987801713, 0.26187386452115236, 0.26148455748767196, 0.27303399948092394, 0.2727744614586037, 0.2734233065144044, 0.2758889177264469, 0.274980534648326, 0.2758889177264469, 0.2753698416818064, 0.2753698416818064, 0.27524007267064626, 0.2753698416818064]

Validation F1 score with W matrix IR: [0.23736799300036798, 0.26695549074636626, 0.279636637993959, 0.2878103353820193, 0.290713053838671, 0.2894274294449689, 0.2874741904357614, 0.28782462006750514, 0.287974497765596, 0.28848176124801195, 0.28906074820614575, 0.2896735099059605, 0.28916336867833003]

Test F1 score with W matrix IR: [0.23238608554552792, 0.2565208576955053, 0.25747240515504705, 0.2677091391948416, 0.267477004951071, 0.2678116364560278, 0.26999539445636483, 0.2692160619377996, 0.2703102831433143, 0.2700047267055759, 0.26990190641184475, 0.2696756962800534, 0.2698728353582264]
