

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]
Val IR: [0.20508326029798424, 0.17791411042944624, 0.1658389327100972, 0.1533985782452021, 0.13899113837764193, 0.12827575579547648, 0.11805481985148977, 0.10300584603827494, 0.08908225867033945, 0.07574688676792123, 0.06897506525026295, 0.06140401228920077, 0.05441897073677545, 0.05014833905624152]

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]

Test IR: [0.20853880093433688, 0.1657150272514974, 0.15328603973814817, 0.1451610577616248, 0.13382933933154945, 0.12602567429974576, 0.11659745652738196, 0.10296985651255161, 0.08950396865008865, 0.07640072100232961, 0.0693270264643225, 0.06109821660301765, 0.05393957074857064, 0.050028114479805645]

Validation accuracy with h vector IR: [0.15950920245398773, 0.17353198948290974, 0.21866783523225242, 0.2322524101665206, 0.2318141980718668, 0.23137598597721298, 0.23093777388255915, 0.23049956178790534, 0.23049956178790534, 0.22962313759859773, 0.22962313759859773, 0.2291849255039439, 0.2291849255039439]

Test accuracy with h vector IR: [0.16286010900596937, 0.17531793407734234, 0.21334025434726187, 0.2256683104074747, 0.2238515442512328, 0.22553854139631457, 0.22501946535167403, 0.22553854139631457, 0.22540877238515442, 0.22618738645211522, 0.22631715546327538, 0.22618738645211522, 0.22618738645211522]

Validation F1 score with h vector IR: [0.0944039274014898, 0.10426483434802769, 0.18054887087747815, 0.20647446710190448, 0.2087329477274841, 0.2088257768758543, 0.20867788814472538, 0.2082288862131026, 0.20857099362290174, 0.20843427024475208, 0.20841817151178293, 0.2079493243249988, 0.2079493243249988]

Test F1 score with h vector IR: [0.09720643985570983, 0.10988073879365763, 0.17697312077880886, 0.2039679418684328, 0.2036773387798029, 0.2060188658467179, 0.20570717565084867, 0.2063404680739193, 0.20630046128764631, 0.20753915680499765, 0.20770507015616904, 0.20756475190559293, 0.20756650653122355]

Validation accuracy with W matrix IR: [0.21866783523225242, 0.24233128834355827, 0.26117440841367223, 0.26468010517090274, 0.2651183172655565, 0.2659947414548642, 0.2651183172655565, 0.2659947414548642, 0.2659947414548642, 0.26555652936021035, 0.26555652936021035, 0.2659947414548642, 0.26555652936021035]

Test accuracy with W matrix IR: [0.19621074487412407, 0.21956916688294836, 0.24318712691409292, 0.2446145860368544, 0.2450038930703348, 0.24526343109265508, 0.2453932001038152, 0.2450038930703348, 0.24552296911497534, 0.24526343109265508, 0.24552296911497534, 0.2453932001038152, 0.24526343109265508]

Validation F1 score with W matrix IR: [0.20097118608757203, 0.2285931824604627, 0.248108347748822, 0.25339245644995934, 0.2534344777786275, 0.2542293043573424, 0.2533818731718597, 0.25422545000598534, 0.25422545000598534, 0.2537869616519343, 0.2537869616519343, 0.25422545000598534, 0.25364105355952]

Test F1 score with W matrix IR: [0.18062561781782235, 0.2090408113844607, 0.23303310168431737, 0.2353133785859803, 0.23594756592975835, 0.23620016134913868, 0.2363609042700368, 0.23604018687868145, 0.2365212138591657, 0.23626125644947388, 0.23651005183800908, 0.23639503204927567, 0.2362750973592722]
