

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]
Val IR: [0.2708150744960561, 0.23698510078878046, 0.22193008082578428, 0.20890544356801813, 0.1874476579998056, 0.17350791189529233, 0.15878446706667587, 0.13257601294411223, 0.11012992266278909, 0.09022690718571538, 0.07973742588116, 0.06716394910961065, 0.05600156718467478, 0.05014833905624152]

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]

Test IR: [0.24435504801453414, 0.2140410070075334, 0.2068229662312099, 0.19507887072122893, 0.1800818986648218, 0.1681749343311756, 0.15475952804009005, 0.13101707532021722, 0.10987713298899385, 0.08980115394597583, 0.07926476585962687, 0.06669502571137653, 0.055646178542406055, 0.050028114479805645]

Validation accuracy with h vector IR: [0.20508326029798424, 0.24934268185801928, 0.294478527607362, 0.30455740578439966, 0.29842243645924627, 0.2979842243645925, 0.29754601226993865, 0.29842243645924627, 0.2979842243645925, 0.2979842243645925, 0.2988606485539001, 0.2988606485539001, 0.2992988606485539]

Test accuracy with h vector IR: [0.2029587334544511, 0.2526602647287828, 0.30469763820399687, 0.3106670127173631, 0.30755255644951984, 0.30677394238255906, 0.3063846353490786, 0.3065144043602388, 0.3065144043602388, 0.3074227874383597, 0.30768232546068, 0.3078120944718401, 0.30794186348300023]

Validation F1 score with h vector IR: [0.11888915267133424, 0.20027349879156234, 0.2761438915543126, 0.29072947267758675, 0.2856359178150162, 0.28547597344863934, 0.28505117048355283, 0.28566596884026113, 0.28530922928882657, 0.2850725374426031, 0.28582282875917453, 0.2858305595815617, 0.28624842704439785]

Test F1 score with h vector IR: [0.11707631111415821, 0.20646257549149089, 0.2888973517498522, 0.30022618469245066, 0.29757309392626446, 0.2965965043520682, 0.29634641521078675, 0.2964216259549274, 0.29637761845135263, 0.2969673891197969, 0.2972518469200938, 0.29735340493918905, 0.2974754038594402]

Validation accuracy with W matrix IR: [0.26380368098159507, 0.2887817703768624, 0.30718667835232255, 0.30718667835232255, 0.3067484662576687, 0.30718667835232255, 0.3063102541630149, 0.3067484662576687, 0.3067484662576687, 0.3067484662576687, 0.3063102541630149, 0.3067484662576687, 0.3067484662576687]

Test accuracy with W matrix IR: [0.2282636906306774, 0.25590449000778615, 0.2757591487152868, 0.2732935375032442, 0.2727744614586037, 0.2727744614586037, 0.2727744614586037, 0.2727744614586037, 0.27264469244744355, 0.27303399948092394, 0.2723851544251233, 0.2725149234362834, 0.2725149234362834]

Validation F1 score with W matrix IR: [0.25382264326115656, 0.28063665577395264, 0.2995436423083345, 0.2998065290242079, 0.29925165805427517, 0.29989464619505923, 0.29878558852650317, 0.2994742860988052, 0.29943390978028683, 0.2994742860988052, 0.2987452122079847, 0.29943390978028683, 0.2994515504132829]

Test F1 score with W matrix IR: [0.22312362427508928, 0.25306204882712635, 0.27214750755271744, 0.2692713786857954, 0.2687181847088934, 0.2687687037386244, 0.26873630498539247, 0.26875097077825616, 0.26862080792646514, 0.269031525839152, 0.2683198237359637, 0.26851125523982644, 0.2685097551013117]
