

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]
Val IR: [0.17652173913043478, 0.15991304347825924, 0.14801932367149762, 0.13891304347825895, 0.12516068052929968, 0.11689981096408404, 0.10831994328922517, 0.09614947428246712, 0.08547002885934632, 0.07410996189439378, 0.06778554300498502, 0.060423233843561415, 0.05373816017559323, 0.05013451471521015]

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]

Test IR: [0.18320905116996658, 0.15914116739522055, 0.14892431644809578, 0.1421887946058645, 0.13148288930875587, 0.12392673873914249, 0.11558101445548734, 0.1028348769867072, 0.09054009928956268, 0.07760299313012912, 0.07003205983457467, 0.061055743653195514, 0.05350703410301252, 0.05001718155631287]

Validation accuracy with h vector IR: [0.14608695652173914, 0.15608695652173912, 0.19869565217391305, 0.20434782608695654, 0.20217391304347826, 0.2, 0.20043478260869566, 0.20043478260869566, 0.20043478260869566, 0.2, 0.2, 0.2, 0.2]

Test accuracy with h vector IR: [0.16006685523270764, 0.16906659809719723, 0.22113653895602983, 0.2282077654924145, 0.22666495242993057, 0.22705065569555155, 0.22730779120596553, 0.22756492671637954, 0.22756492671637954, 0.22730779120596553, 0.22730779120596553, 0.22730779120596553, 0.22730779120596553]

Validation F1 score with h vector IR: [0.07977734908449723, 0.09354474446205814, 0.1682445484892709, 0.18294077393494917, 0.18254243775132434, 0.182085850539137, 0.18266031277633282, 0.1828172647543384, 0.18279497562771924, 0.18236066164064862, 0.18234913328882957, 0.1823743659204337, 0.18234913328882957]

Test F1 score with h vector IR: [0.08934207439341582, 0.10956538845236954, 0.2003716327290212, 0.2154656497119619, 0.2148634183833999, 0.21525832563800623, 0.21570191550017653, 0.21605752778424878, 0.21606777623046267, 0.21586708997986834, 0.21587802353921245, 0.2158852607896024, 0.21587251257990753]

Validation accuracy with W matrix IR: [0.2117391304347826, 0.21391304347826087, 0.21869565217391304, 0.2308695652173913, 0.22956521739130434, 0.22956521739130434, 0.22956521739130434, 0.22956521739130434, 0.22956521739130434, 0.22956521739130434, 0.22956521739130434, 0.22956521739130434, 0.22956521739130434]

Test accuracy with W matrix IR: [0.19182309076883516, 0.21586526099254308, 0.22216508099768578, 0.23527899202879918, 0.23515042427359217, 0.2348932887631782, 0.2348932887631782, 0.2348932887631782, 0.2347647210079712, 0.2347647210079712, 0.2347647210079712, 0.2346361532527642, 0.2346361532527642]

Validation F1 score with W matrix IR: [0.19413938901430813, 0.2028587427872966, 0.21109960345103757, 0.22234991414465083, 0.22165875079994718, 0.2216844101024246, 0.22169230040671212, 0.2216366763641165, 0.2216483671203894, 0.2216366763641165, 0.22168174975368019, 0.22164931083059547, 0.22170256486752607]

Test F1 score with W matrix IR: [0.1778876416202789, 0.2107906787183132, 0.2194830230276128, 0.22933741135558755, 0.22918719096648688, 0.22903199878721775, 0.22903506757601938, 0.22902570632555533, 0.22890509892649788, 0.22890057653294216, 0.2288616926828378, 0.22877429216728534, 0.22874008051587053]
