

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]
Val IR: [0.3194566170026293, 0.27256792287467063, 0.25757133119096015, 0.23678060181127428, 0.21009835427013332, 0.18933651799559026, 0.16916431508894267, 0.13902110159779005, 0.11433675877146571, 0.09188681607612366, 0.08043358919783165, 0.06734626460305694, 0.05591752485961138, 0.05014833905624152]

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]

Test IR: [0.29872826369063066, 0.2473397352712219, 0.23734752141187873, 0.21993684574790662, 0.19965106554777054, 0.18233686894470794, 0.16355387410409497, 0.1362380676681236, 0.11324613616334354, 0.0913482572449605, 0.07984050295236421, 0.06671904010860649, 0.055568021193192395, 0.050028114479805645]

Validation accuracy with h vector IR: [0.2624890446976337, 0.3255915863277826, 0.3479404031551271, 0.35276073619631904, 0.35013146362839614, 0.3483786152497809, 0.3461875547765118, 0.34574934268185803, 0.34662576687116564, 0.3470639789658195, 0.34662576687116564, 0.3470639789658195, 0.34662576687116564]

Test accuracy with h vector IR: [0.26485855177783546, 0.3148196210744874, 0.33675058396055024, 0.33960550220607316, 0.33765896703867115, 0.3368803529717104, 0.338437581105632, 0.33804827407215154, 0.3379185050609914, 0.3379185050609914, 0.3377887360498313, 0.3379185050609914, 0.33830781209447186]

Validation F1 score with h vector IR: [0.2012176936832077, 0.2993426111699361, 0.33365480410936127, 0.3409279577197026, 0.33873255407521036, 0.33700606203965255, 0.3346004910708881, 0.33393766881100706, 0.33523192386866507, 0.33565783658030546, 0.33520653858611904, 0.3357098318568743, 0.3351480845136165]

Test F1 score with h vector IR: [0.20034268560541935, 0.28691628743210823, 0.3256567696810697, 0.3314047470932326, 0.32942271381572436, 0.3287455215191251, 0.33022677565030223, 0.329843230788037, 0.32971967437760263, 0.329655569084968, 0.3295352118592382, 0.3296816171677819, 0.33000569015338654]

Validation accuracy with W matrix IR: [0.3141980718667835, 0.34049079754601225, 0.33961437335670464, 0.3413672217353199, 0.3426818580192813, 0.3422436459246275, 0.3418054338299737, 0.3418054338299737, 0.3422436459246275, 0.3422436459246275, 0.3422436459246275, 0.3418054338299737, 0.3418054338299737]

Test accuracy with W matrix IR: [0.2787438359719699, 0.30664417337139893, 0.3054762522709577, 0.30378925512587596, 0.3036594861147158, 0.3036594861147158, 0.3033999480923955, 0.3036594861147158, 0.3032701790812354, 0.3036594861147158, 0.3036594861147158, 0.3035297171035557, 0.3032701790812354]

Validation F1 score with W matrix IR: [0.29948032239934397, 0.3331125084266177, 0.33271273648850686, 0.3362529756837728, 0.3377451811092585, 0.337263371619046, 0.3368763618169823, 0.33688381302186, 0.3373477776185979, 0.3373496918436227, 0.3373257585032876, 0.3368890033823403, 0.3368453408680326]

Test F1 score with W matrix IR: [0.2687187196165322, 0.30085677083152446, 0.30111884119402654, 0.29947501940320465, 0.2992973900567134, 0.2993202395017956, 0.2990346271549837, 0.2993147895769667, 0.2988822798621094, 0.29930359766455933, 0.2993063770809028, 0.2991633120236857, 0.2988822798621094]
