

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]
Val IR: [0.6880247459125055, 0.6022978347326553, 0.5722001276574861, 0.5386900378062554, 0.4915304168507868, 0.4540924043796342, 0.4084955432455334, 0.324405890841119, 0.24622036459693888, 0.170736878772045, 0.13218932225207625, 0.0909338831383116, 0.06146464924588484, 0.05034635006924328]

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]

Test IR: [0.5314741035856574, 0.5077290836653374, 0.49560277408883235, 0.47841227681865417, 0.45176626826029254, 0.42612365353401044, 0.3906436867630763, 0.3172178542467291, 0.24450045123373962, 0.17050280543571042, 0.13195652663235527, 0.09092222327900294, 0.061639671396389276, 0.05052490381130393]

Validation accuracy with h vector IR: [0.5298276623950509, 0.617764030048608, 0.6429518338488732, 0.6539991162174105, 0.653557224922669, 0.653557224922669, 0.6509058771542201, 0.6531153336279275, 0.6539991162174105, 0.6495802032699955, 0.650022094564737, 0.6491383119752541, 0.6482545293857711]

Test accuracy with h vector IR: [0.5108897742363878, 0.5841965471447543, 0.6011952191235059, 0.6058432934926958, 0.602921646746348, 0.6027888446215139, 0.601460823373174, 0.601062416998672, 0.600132802124834, 0.6, 0.6, 0.599867197875166, 0.599601593625498]

Validation F1 score with h vector IR: [0.46065012693881335, 0.5850087648422323, 0.6219330245088819, 0.6370694658055268, 0.6353543885454349, 0.6360288657036077, 0.6336202605457469, 0.6358277430426477, 0.6367582772414403, 0.6325787421209579, 0.6330170678221987, 0.6323790658291611, 0.6314672249765778]

Test F1 score with h vector IR: [0.4408044390686744, 0.54985202482747, 0.5809157035886413, 0.5892487119535357, 0.5869732380640158, 0.5866000218448844, 0.5852951187780315, 0.5851046132529114, 0.5843002903685267, 0.5842642668040625, 0.5842612726959219, 0.5841584137585085, 0.5839072413343096]

Validation accuracy with W matrix IR: [0.6641626159964649, 0.6628369421122404, 0.653557224922669, 0.6517896597437031, 0.6509058771542201, 0.6513477684489616, 0.6513477684489616, 0.6513477684489616, 0.6513477684489616, 0.6509058771542201, 0.6513477684489616, 0.6509058771542201, 0.6504639858594786]

Test accuracy with W matrix IR: [0.5977423638778221, 0.5950863213811421, 0.5888446215139442, 0.5883134130146083, 0.5888446215139442, 0.5884462151394423, 0.5887118193891102, 0.5888446215139442, 0.5888446215139442, 0.5888446215139442, 0.5887118193891102, 0.5891102257636123, 0.5887118193891102]

Validation F1 score with W matrix IR: [0.6446323050521003, 0.6449476690928345, 0.6372989407941396, 0.6366552082403648, 0.6358388516530016, 0.636212006210071, 0.636212006210071, 0.636212006210071, 0.636212006210071, 0.6358039172841875, 0.6362383090950986, 0.6357606298138909, 0.6354892808479895]

Test F1 score with W matrix IR: [0.5820319761515409, 0.5811041158881766, 0.5751940028235999, 0.5746023523432833, 0.5751876305444813, 0.5747439228148916, 0.5750614565501604, 0.5751843565139226, 0.5751914275465512, 0.5751814250996803, 0.575061230082909, 0.5753845725265617, 0.5750747419772935]
