

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]
Val IR: [0.5992045956694653, 0.5304463102076894, 0.510728138655668, 0.483600923061817, 0.44586831639416796, 0.4128639465802526, 0.3720334079584383, 0.2974153269800062, 0.23014479874415006, 0.16333025304078108, 0.12853842744662697, 0.09038469748911385, 0.06150166826788161, 0.050347125276059286]

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]

Test IR: [0.4793992557150452, 0.45380116959064115, 0.44441490932719047, 0.4317295764664212, 0.40917360741922043, 0.38628684505877514, 0.3539774012295086, 0.28865535889871985, 0.2264676424025066, 0.1616171902023344, 0.12752397927222428, 0.09005346058652512, 0.06161537915596521, 0.05052281565766713]

Validation accuracy with h vector IR: [0.5050817498895271, 0.5766681396376492, 0.6089262041537782, 0.6133451171011931, 0.6106937693327441, 0.6115775519222272, 0.6115775519222272, 0.6111356606274856, 0.6120194432169687, 0.6115775519222272, 0.6106937693327441, 0.6106937693327441, 0.6102518780380026]

Test accuracy with h vector IR: [0.4800637958532695, 0.5292397660818714, 0.5441254651780968, 0.5535619351408825, 0.553030303030303, 0.5532961190855927, 0.5528973950026581, 0.5524986709197236, 0.5524986709197236, 0.5524986709197236, 0.5519670388091441, 0.552099946836789, 0.552099946836789]

Validation F1 score with h vector IR: [0.44011819248185435, 0.5383621608372128, 0.588526275188891, 0.5968271408965625, 0.5947681437621396, 0.5954954868941791, 0.595738106368891, 0.5954024861738904, 0.5962281384688852, 0.5957776267621557, 0.5950045791903766, 0.5950094942859625, 0.5945833640071008]

Test F1 score with h vector IR: [0.4067884347654299, 0.48691247555125106, 0.5213846784271184, 0.5366617845002027, 0.5368071715388589, 0.5370809152675593, 0.5366397236431655, 0.5361727716823244, 0.5361492877335106, 0.5365213110565275, 0.5361053709442289, 0.5362704891574612, 0.5362244693703532]

Validation accuracy with W matrix IR: [0.6164383561643836, 0.624834290764472, 0.6252761820592134, 0.6257180733539549, 0.6252761820592134, 0.6257180733539549, 0.624834290764472, 0.6252761820592134, 0.6243923994697305, 0.6252761820592134, 0.6252761820592134, 0.6257180733539549, 0.624834290764472]

Test accuracy with W matrix IR: [0.5373471557682084, 0.5482456140350878, 0.5402711323763956, 0.5385433280170122, 0.5386762360446571, 0.5385433280170122, 0.5386762360446571, 0.538809144072302, 0.538809144072302, 0.5385433280170122, 0.5386762360446571, 0.5386762360446571, 0.5386762360446571]

Validation F1 score with W matrix IR: [0.59449926781389, 0.6107247531462058, 0.6130086233021214, 0.6136555851246867, 0.6131389639103629, 0.6135734025735519, 0.6127125893861647, 0.6132007073664246, 0.6122107728176238, 0.6130243471868473, 0.6131469983569214, 0.6135159637604908, 0.612700435581343]

Test F1 score with W matrix IR: [0.5182756508109077, 0.5328264258424281, 0.5257587754559873, 0.5242001601190769, 0.5243409796349009, 0.5241736365636108, 0.5243218064914895, 0.5244431882421614, 0.524455983866384, 0.5241917681800204, 0.5243357539102103, 0.5243303134729368, 0.5243334280735655]
