

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]
Val IR: [0.652673442333186, 0.5624392399469726, 0.5334609908184815, 0.49918986595964043, 0.45452938577110097, 0.417022634654097, 0.37072970656953164, 0.29194154521173654, 0.2225862603545382, 0.1576572384310101, 0.1240760417741953, 0.08779275054029849, 0.06080182384586141, 0.050347125276059286]

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]

Test IR: [0.5333599149388623, 0.4965178096757053, 0.4831649831649841, 0.46362011932187386, 0.43125110756689744, 0.40000443026758675, 0.35916301720314536, 0.2856093539023203, 0.21989934236226838, 0.1561583364411322, 0.12324570218337409, 0.08752582788213585, 0.06090468121322608, 0.05052281565766713]

Validation accuracy with h vector IR: [0.5545735749005745, 0.6243923994697305, 0.6482545293857711, 0.6522315510384445, 0.6451612903225806, 0.6456031816173221, 0.6403004860804242, 0.6380910296067167, 0.6349977905435263, 0.6283694211224039, 0.6266018559434379, 0.6252761820592134, 0.6266018559434379]

Test accuracy with h vector IR: [0.5382775119617225, 0.6003455608718766, 0.6148325358851675, 0.6012759170653907, 0.5910419989367358, 0.588782562466773, 0.5841307814992025, 0.5809409888357256, 0.5800106326422116, 0.5753588516746412, 0.5729665071770335, 0.5725677830940988, 0.5712387028176502]

Validation F1 score with h vector IR: [0.49368492008390835, 0.593779292176271, 0.6305239029106006, 0.6403852480843287, 0.6351014292988024, 0.6362895558699684, 0.6319482063322033, 0.6289984498784433, 0.6257101796078386, 0.6187796515671187, 0.6172742756396324, 0.6161515221447214, 0.6173852687940498]

Test F1 score with h vector IR: [0.4717566309530391, 0.5679843365515513, 0.5986363246847354, 0.5876558920997308, 0.5780121938146993, 0.5758682896934852, 0.5716739567567164, 0.5688730224390578, 0.567813208950927, 0.5636771842434596, 0.5612971528979566, 0.5608966119294954, 0.559637277466676]

Validation accuracy with W matrix IR: [0.684931506849315, 0.6809544851966416, 0.6575342465753424, 0.6548828988068935, 0.6517896597437031, 0.6517896597437031, 0.6509058771542201, 0.6509058771542201, 0.6509058771542201, 0.6509058771542201, 0.6509058771542201, 0.6509058771542201, 0.6509058771542201]

Test accuracy with W matrix IR: [0.6057947900053163, 0.59688995215311, 0.58160552897395, 0.5733652312599681, 0.5727006911217437, 0.572434875066454, 0.5723019670388091, 0.5721690590111643, 0.5723019670388091, 0.5721690590111643, 0.5723019670388091, 0.572434875066454, 0.5723019670388091]

Validation F1 score with W matrix IR: [0.675452871882604, 0.6717629997229227, 0.6485151862119233, 0.6464803888364311, 0.6432256673987234, 0.6432256673987234, 0.6423521392083243, 0.6423521392083243, 0.6423412946880047, 0.6423848080162542, 0.6423521392083243, 0.6423848080162542, 0.6423521392083243]

Test F1 score with W matrix IR: [0.591785593944434, 0.5847961211051305, 0.5698280162476308, 0.5614609120338387, 0.5607042730040412, 0.5604235756666818, 0.5603013563503347, 0.5601864814922178, 0.5603254222006104, 0.5601721610385175, 0.5602807735564942, 0.560451377042389, 0.5603254222006104]
