

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]
Val IR: [0.6805125939019001, 0.6176756517896586, 0.5889919968576638, 0.5554082584573065, 0.5082339077920163, 0.47052585064074254, 0.4214471085416856, 0.3337012502004152, 0.2512955227378705, 0.17262658084839713, 0.13314767603278635, 0.09145674876624067, 0.06159505540857721, 0.05034635006924328]

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]

Test IR: [0.5831341301460823, 0.5478884462151403, 0.5346465987900237, 0.5149107274605278, 0.4836653386454192, 0.4523668289803741, 0.4101876105155782, 0.3281070408630952, 0.24893442803372123, 0.17186569733595558, 0.13284518521345767, 0.09149972464988272, 0.061783592350685985, 0.05052490381130393]

Validation accuracy with h vector IR: [0.5819708351745471, 0.6579761378700839, 0.687582854617764, 0.6880247459125055, 0.6844896155545735, 0.6809544851966416, 0.6800707026071586, 0.6774193548387096, 0.6769774635439681, 0.6765355722492267, 0.6738842244807778, 0.6730004418912947, 0.6756517896597437]

Test accuracy with h vector IR: [0.5784860557768924, 0.6366533864541832, 0.6520584329349269, 0.651527224435591, 0.6448871181938911, 0.6419654714475431, 0.6402390438247012, 0.6401062416998672, 0.6394422310756972, 0.6378486055776893, 0.6367861885790173, 0.6366533864541832, 0.6362549800796813]

Validation F1 score with h vector IR: [0.5129799287074873, 0.6297822602587357, 0.6709350662291309, 0.6768401870636103, 0.6733703214881911, 0.6693909215564325, 0.6686436785554629, 0.6661570024496107, 0.6658717629023169, 0.6658035267483938, 0.6630400758581098, 0.6621936096959615, 0.6648558530221198]

Test F1 score with h vector IR: [0.5073522456215777, 0.6040219108453591, 0.6329511236907148, 0.6352587360276185, 0.6296657748371068, 0.6267908845086452, 0.6250197627018578, 0.6249961844648964, 0.6241910001216682, 0.6222532549730764, 0.6211647402333095, 0.6210962991831743, 0.6206255520002035]

Validation accuracy with W matrix IR: [0.7136544410075122, 0.7017233760494919, 0.6999558108705258, 0.7003977021652673, 0.6999558108705258, 0.6999558108705258, 0.7008395934600088, 0.7003977021652673, 0.6999558108705258, 0.7003977021652673, 0.7003977021652673, 0.7003977021652673, 0.7003977021652673]

Test accuracy with W matrix IR: [0.6610889774236388, 0.6535192563081009, 0.6378486055776893, 0.6349269588313413, 0.6342629482071713, 0.6343957503320053, 0.6343957503320053, 0.6345285524568393, 0.6342629482071713, 0.6341301460823373, 0.6346613545816733, 0.6343957503320053, 0.6346613545816733]

Validation F1 score with W matrix IR: [0.6999782660341445, 0.6902094350005694, 0.6892507846103697, 0.6901147564488405, 0.689666793462343, 0.689666793462343, 0.6905885130831932, 0.6901102507390422, 0.689666793462343, 0.6901102507390422, 0.6901450558064941, 0.6901102507390422, 0.6901102507390422]

Test F1 score with W matrix IR: [0.6424747310492357, 0.6374905787385743, 0.6233488489825801, 0.6205976260343611, 0.619897615388276, 0.6201051268038323, 0.619992044454623, 0.620225965475956, 0.6199262481381935, 0.6197606330624624, 0.6203752777976076, 0.620071097063897, 0.6202715117094157]
