

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]
Val IR: [0.5055236411842686, 0.46584180291648297, 0.4490106544901049, 0.4274807286296441, 0.4020326999558117, 0.3820395738203967, 0.3502708720395112, 0.28356907386623553, 0.2215086315285777, 0.15863457788389027, 0.12551894547868997, 0.08883675902484565, 0.061121578243217324, 0.050347125276059286]

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]

Test IR: [0.41985645933014354, 0.4082934609250388, 0.4007620060251657, 0.3931271782149014, 0.37807312895032175, 0.3626971469076732, 0.33635423734289754, 0.2767550916712526, 0.21895239102276065, 0.15761305117157393, 0.12493359495744849, 0.08861518591902486, 0.061180562718922735, 0.05052281565766713]

Validation accuracy with h vector IR: [0.3937251436146708, 0.4931506849315068, 0.5329209014582412, 0.5360141405214317, 0.5373398144056563, 0.5382235969951392, 0.5360141405214317, 0.5342465753424658, 0.5346884666372073, 0.5333627927529828, 0.5329209014582412, 0.5338046840477243, 0.5338046840477243]

Test accuracy with h vector IR: [0.3939393939393939, 0.4833864965443913, 0.5085061137692717, 0.5119617224880383, 0.5131578947368421, 0.5135566188197768, 0.5131578947368421, 0.5123604465709729, 0.5128920786815524, 0.5127591706539075, 0.5124933545986178, 0.512227538543328, 0.5124933545986178]

Validation F1 score with h vector IR: [0.3194588403467663, 0.43690198489771104, 0.5029338243885766, 0.5120958324993081, 0.5139102396902984, 0.5149297756969256, 0.5128727216301595, 0.5114107594226759, 0.5118097245081578, 0.5105772111800413, 0.509990314063775, 0.5109263483830521, 0.5108111181876799]

Test F1 score with h vector IR: [0.31275727866049, 0.421512461095711, 0.473210596286924, 0.48263850480056025, 0.48558176847601475, 0.48605701347214597, 0.48577209629054635, 0.4848320517459353, 0.48574345934046886, 0.4855876667598875, 0.4853252388435642, 0.48507004674909215, 0.4854291197001941]

Validation accuracy with W matrix IR: [0.5625276182059213, 0.5832965090587715, 0.588157313300928, 0.587273530711445, 0.5885992045956695, 0.5885992045956695, 0.589041095890411, 0.5885992045956695, 0.589041095890411, 0.588157313300928, 0.5885992045956695, 0.589041095890411, 0.5885992045956695]

Test accuracy with W matrix IR: [0.5192716640085061, 0.5301701222753854, 0.5269803296119085, 0.5260499734183944, 0.526448697501329, 0.5263157894736842, 0.5265816055289739, 0.5265816055289739, 0.526448697501329, 0.526448697501329, 0.5261828814460393, 0.5265816055289739, 0.526448697501329]

Validation F1 score with W matrix IR: [0.5397707004148281, 0.561232408737922, 0.5676180936314348, 0.5668624346886586, 0.5681722992430729, 0.5681078347361717, 0.5685743656827001, 0.5681722992430729, 0.5685743656827001, 0.5676331198071838, 0.5681366913783628, 0.5685743656827001, 0.568070794111521]

Test F1 score with W matrix IR: [0.4922928023134173, 0.5090553805925414, 0.5074102836807153, 0.5068635402204535, 0.5074498796277527, 0.5070832619090216, 0.5075544534075275, 0.5074156613879345, 0.5074343375236827, 0.5072601270354922, 0.5071979167632137, 0.5075618857328741, 0.5074553199092171]
