

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]
Val IR: [0.1634782608695652, 0.15147826086956354, 0.14642512077294645, 0.1379227053140077, 0.12946124763705052, 0.12324196597353584, 0.11544659735349778, 0.10308989296201607, 0.09009698632729356, 0.07721166362926386, 0.0701781094213415, 0.061898067948390215, 0.05470232566394715, 0.05013451471521015]

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]

Test IR: [0.17935201851375676, 0.14883003342762027, 0.144210165423838, 0.13539613153909386, 0.12838328842778682, 0.12265783089427405, 0.11448050242042761, 0.1030900517688295, 0.09100512564245453, 0.0781493186048957, 0.07083178299404973, 0.06201914805793236, 0.054451724566126306, 0.05001718155631287]

Validation accuracy with h vector IR: [0.14608695652173914, 0.16391304347826086, 0.1882608695652174, 0.21304347826086956, 0.2182608695652174, 0.2182608695652174, 0.22130434782608696, 0.22478260869565217, 0.22565217391304349, 0.22260869565217392, 0.22608695652173913, 0.2273913043478261, 0.2273913043478261]

Test accuracy with h vector IR: [0.1500385703265621, 0.1717665209565441, 0.1996657238364618, 0.2303934173309334, 0.2327076369246593, 0.2325790691694523, 0.2329647724350733, 0.23219336590383133, 0.2328362046798663, 0.23386474672152224, 0.23399331447672925, 0.23399331447672925, 0.23373617896631524]

Validation F1 score with h vector IR: [0.07310234281806025, 0.1054459589098132, 0.1532534612807724, 0.19129996902047958, 0.19976972683502833, 0.19950156370887076, 0.20297066837094468, 0.2065110900274172, 0.2081432050241255, 0.20593586437853645, 0.20960830253234505, 0.2110160409144342, 0.21107247370607238]

Test F1 score with h vector IR: [0.07796814655501254, 0.1162786129632543, 0.16781604818636303, 0.21358773806344536, 0.21958966473480826, 0.22030099766283545, 0.22090941672279119, 0.2205242125363886, 0.2214015887140505, 0.22295096594872277, 0.22338351094131115, 0.22332246984977266, 0.22317442209298116]

Validation accuracy with W matrix IR: [0.20521739130434782, 0.23304347826086957, 0.2565217391304348, 0.2682608695652174, 0.2673913043478261, 0.2669565217391304, 0.2665217391304348, 0.26869565217391306, 0.26956521739130435, 0.27, 0.27, 0.2691304347826087, 0.27]

Test accuracy with W matrix IR: [0.2064798148624325, 0.22525070712265363, 0.2519928002057084, 0.25662123939316017, 0.261121110825405, 0.260606839804577, 0.260992543070198, 0.26202108511185396, 0.261506814091026, 0.261121110825405, 0.26176394960143995, 0.26047827204937, 0.261249678580612]

Validation F1 score with W matrix IR: [0.17983004418035087, 0.21811082255100236, 0.24454976158727657, 0.25727820389100114, 0.2564349548027822, 0.256283099733534, 0.2553492848367743, 0.2577344042632995, 0.258658771266512, 0.2595430205423088, 0.2591637658340747, 0.258323173135877, 0.2589452692052055]

Test F1 score with W matrix IR: [0.19001528553026864, 0.21651383220731596, 0.2440661159019423, 0.2506637814277573, 0.25510175945242736, 0.2545899846642135, 0.25496016387551534, 0.25627030206834683, 0.25598819167060166, 0.2556888972980948, 0.2566297758182191, 0.2552193641371193, 0.2560207072571712]
