

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]
Val IR: [0.6566504639858595, 0.5761378700839579, 0.5481416016104497, 0.5149015564393395, 0.4718908037511663, 0.43494869151077675, 0.3876558521299894, 0.30438098068583114, 0.23004226043266277, 0.1604820205937466, 0.12562363822095923, 0.08876993310275787, 0.061317730100418806, 0.050347125276059286]

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]

Test IR: [0.5410685805422647, 0.5085592769803278, 0.49183354007915436, 0.4743118317679729, 0.44307401500383914, 0.4139095634709657, 0.37453261900775575, 0.29867991747940387, 0.22773195755167255, 0.1596774236208648, 0.12534941001372382, 0.08879769570449952, 0.06151645120725171, 0.05052281565766713]

Validation accuracy with h vector IR: [0.5351303579319487, 0.6394167034909413, 0.6575342465753424, 0.6610693769332744, 0.6531153336279275, 0.655324790101635, 0.6557666813963765, 0.655324790101635, 0.653557224922669, 0.6522315510384445, 0.6513477684489616, 0.6513477684489616, 0.6517896597437031]

Test accuracy with h vector IR: [0.5376129718234981, 0.5943646996278575, 0.6107123870281765, 0.6035353535353535, 0.5974215842636895, 0.5956937799043063, 0.5935672514619883, 0.5930356193514088, 0.5929027113237639, 0.5914407230196704, 0.5913078149920256, 0.5915736310473153, 0.5910419989367358]

Validation F1 score with h vector IR: [0.46596763612256015, 0.6113086624941382, 0.6385355495362433, 0.6472471470971362, 0.6400551865493789, 0.6423502952409926, 0.642834338137867, 0.6424964767326876, 0.6410430440471069, 0.6397402183857863, 0.6388928532898553, 0.6393100641907938, 0.639642109000078]

Test F1 score with h vector IR: [0.4663802717612412, 0.561437002968138, 0.5906295779396407, 0.5867842073888365, 0.5817957369890495, 0.5803546278816374, 0.578320285045744, 0.5778792659201322, 0.5778093606432032, 0.5762761511811834, 0.576053783808645, 0.5764030949066213, 0.5757678321072135]

Validation accuracy with W matrix IR: [0.6632788334069819, 0.6495802032699955, 0.6403004860804242, 0.6385329209014582, 0.6389748121961998, 0.6385329209014582, 0.6372072470172337, 0.6385329209014582, 0.6372072470172337, 0.6376491383119752, 0.6376491383119752, 0.6389748121961998, 0.6372072470172337]

Test accuracy with W matrix IR: [0.6044657097288676, 0.5950292397660819, 0.5835991493886231, 0.58160552897395, 0.5817384370015949, 0.5820042530568846, 0.5820042530568846, 0.5817384370015949, 0.5818713450292398, 0.5818713450292398, 0.5818713450292398, 0.5820042530568846, 0.5820042530568846]

Validation F1 score with W matrix IR: [0.6523132626912644, 0.6415498413458602, 0.6319437989190457, 0.6304219155678636, 0.6311105475535552, 0.6304464034221239, 0.6291716064491011, 0.6306280315991522, 0.6292683791448088, 0.6296389947605494, 0.6297126021492867, 0.631098275276085, 0.6291716064491011]

Test F1 score with W matrix IR: [0.5861454211025332, 0.5792937777540467, 0.5686536504989325, 0.5667493270181848, 0.5669105374224969, 0.5671251113722557, 0.5671269626852298, 0.5668955746295099, 0.5670197180686964, 0.5670197180686964, 0.5670029006719537, 0.567248870323197, 0.5671446518172574]
