

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]
Val IR: [0.09652173913043478, 0.09921739130434715, 0.09115942028985659, 0.0920772946859896, 0.09151228733459217, 0.08984877126654103, 0.08720226843100218, 0.08280761579994358, 0.07683209537777384, 0.07100494662848283, 0.06549236448539157, 0.0601354613353024, 0.05475184437989211, 0.05013451471521015]

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]

Test IR: [0.1261249678580612, 0.10354847004371585, 0.09705436987514103, 0.0940615982400439, 0.0920125884602089, 0.08801021834158888, 0.08489524522901852, 0.08150635472039705, 0.07594940781887846, 0.06942847748482606, 0.06432889497787109, 0.05921713797819837, 0.05430239073044013, 0.05001718155631287]

Validation accuracy with h vector IR: [0.07347826086956522, 0.11521739130434783, 0.12260869565217392, 0.12478260869565218, 0.12260869565217392, 0.12173913043478261, 0.12043478260869565, 0.12, 0.12, 0.12043478260869565, 0.12043478260869565, 0.12043478260869565, 0.12043478260869565]

Test accuracy with h vector IR: [0.08382617639496015, 0.1172537927487786, 0.12136796091540242, 0.12548212908202622, 0.12239650295705837, 0.12239650295705837, 0.12316790948830034, 0.12265363846747236, 0.12252507071226536, 0.12303934173309335, 0.12316790948830034, 0.12303934173309335, 0.12316790948830034]

Validation F1 score with h vector IR: [0.03767314200011002, 0.049545996939517015, 0.055775328273797, 0.06877418752739428, 0.07753049480433781, 0.07950868533782479, 0.0792106220631562, 0.07907732072824877, 0.0791739813685162, 0.07941833807411158, 0.0794136078789909, 0.07941148917546689, 0.07942688581889089]

Test F1 score with h vector IR: [0.04226496634759236, 0.05757433682320031, 0.060264023413183064, 0.07723365768173893, 0.08442370039912203, 0.0860903178104216, 0.08727317984235802, 0.08716461680711805, 0.087109434780867, 0.08777376929637465, 0.08793142173882976, 0.08776289646129598, 0.08782896655061685]

Validation accuracy with W matrix IR: [0.1282608695652174, 0.13391304347826086, 0.14347826086956522, 0.14304347826086958, 0.14043478260869566, 0.14043478260869566, 0.14043478260869566, 0.14043478260869566, 0.14043478260869566, 0.14043478260869566, 0.14043478260869566, 0.14, 0.14043478260869566]

Test accuracy with W matrix IR: [0.11879660581126253, 0.12946772949344304, 0.13332476214965286, 0.13306762663923888, 0.13383903317048085, 0.13396760092568782, 0.13409616868089483, 0.13409616868089483, 0.13396760092568782, 0.13409616868089483, 0.13409616868089483, 0.13396760092568782, 0.13409616868089483]

Validation F1 score with W matrix IR: [0.0825918690206232, 0.09663748795495579, 0.11112272371182483, 0.11195916052060831, 0.10982634585208326, 0.10982634585208326, 0.10988428666678725, 0.10985802767543418, 0.10984806430264933, 0.10984806430264933, 0.10985802767543418, 0.10952119239365636, 0.10984806430264933]

Test F1 score with W matrix IR: [0.08095187603761844, 0.10261651315694939, 0.11172020811388868, 0.11229407630611628, 0.11297308892099327, 0.11300865060463139, 0.11320201109502152, 0.11327326482492657, 0.11306687281929304, 0.113246429660617, 0.11336532242917832, 0.1131959014014057, 0.11325598743937042]
