

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]
Val IR: [0.12138475021910605, 0.09938650306748406, 0.09557892686727193, 0.09531113058720342, 0.09180056480670087, 0.08943379144956826, 0.08691527578468947, 0.08226637516734046, 0.07521501285743239, 0.06854816962178933, 0.06498877984417026, 0.060552050928913324, 0.0549223216535774, 0.05014833905624152]

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]

Test IR: [0.1376849208409032, 0.10212821178302882, 0.09654814430313557, 0.09250367678864369, 0.09084407532370439, 0.08812028874318001, 0.0858514700975123, 0.08119661288620716, 0.07463914232665778, 0.06833101365284118, 0.0643576338878711, 0.059305293720034104, 0.0543574380177803, 0.050028114479805645]

Validation accuracy with h vector IR: [0.07011393514460999, 0.12357581069237511, 0.11568799298860649, 0.12182296231375986, 0.12269938650306748, 0.12357581069237511, 0.1231375985977213, 0.1231375985977213, 0.1231375985977213, 0.1231375985977213, 0.1231375985977213, 0.1231375985977213, 0.1231375985977213]

Test accuracy with h vector IR: [0.07695302361796003, 0.12535686478069036, 0.1169218790552816, 0.11951725927848429, 0.12185310147936673, 0.12120425642356605, 0.12029587334544511, 0.12003633532312484, 0.11977679730080457, 0.1199065663119647, 0.11977679730080457, 0.1199065663119647, 0.1199065663119647]

Validation F1 score with h vector IR: [0.020505722449506818, 0.04457701754481304, 0.054950841221403444, 0.07092094468801005, 0.07349437659917057, 0.07408395452584873, 0.07361102061915584, 0.07361102061915584, 0.07358543753718977, 0.07378421707496675, 0.0735970539832261, 0.07380420122310036, 0.07384176184630971]

Test F1 score with h vector IR: [0.024113919906279133, 0.04958726326949371, 0.05845712001999713, 0.07129980281384453, 0.0759665149259504, 0.075489698831554, 0.07470712538358548, 0.07446696653802529, 0.07421906710405561, 0.07432180855856033, 0.07416871202776454, 0.07432652487274176, 0.0743372745359268]

Validation accuracy with W matrix IR: [0.12226117440841368, 0.12751971954425942, 0.12927256792287467, 0.12795793163891322, 0.12795793163891322, 0.12795793163891322, 0.12795793163891322, 0.12795793163891322, 0.12795793163891322, 0.12839614373356706, 0.12751971954425942, 0.12795793163891322, 0.12795793163891322]

Test accuracy with W matrix IR: [0.11640280301064106, 0.1276927069815728, 0.12847132104853362, 0.12834155203737346, 0.12795224500389307, 0.1280820140150532, 0.12782247599273294, 0.12795224500389307, 0.1280820140150532, 0.12795224500389307, 0.12795224500389307, 0.12795224500389307, 0.12795224500389307]

Validation F1 score with W matrix IR: [0.07838501047477012, 0.0897377243113396, 0.09736194042063677, 0.09687382938296724, 0.09732984964805444, 0.09732984964805444, 0.09732809863615348, 0.09732809863615348, 0.09730335563479353, 0.09776761446965967, 0.09673504939452833, 0.09732809863615348, 0.09732809863615348]

Test F1 score with W matrix IR: [0.07696087619024357, 0.09726819310093737, 0.1014997060995279, 0.1018902444403688, 0.10190881745571097, 0.10199653363241831, 0.10171161740811363, 0.10174187785240851, 0.10193720725727759, 0.10177315612147994, 0.10183568495751316, 0.10177133595469545, 0.10183721953112926]
