

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]
Val IR: [0.2359699513919576, 0.23968183826778386, 0.23297491039426274, 0.23039721117493886, 0.22649383807139073, 0.22191289831590344, 0.21495203892549636, 0.19994994505688005, 0.17548064833509566, 0.14139568763928173, 0.11359764967235947, 0.08149719881552875, 0.05757102404369687, 0.05034635006924328]

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]

Test IR: [0.2150066401062417, 0.21288180610890775, 0.21158329644384125, 0.21139147115243004, 0.20987752692932093, 0.2075992326988346, 0.20492101575282662, 0.19370512052086292, 0.17334844782930883, 0.14050604290044508, 0.1132773254806854, 0.08157919456861584, 0.057796501201606065, 0.05052490381130393]

Validation accuracy with h vector IR: [0.20813079982324348, 0.30092797171895713, 0.3243482103402563, 0.34290764471939905, 0.3424657534246575, 0.343791427308882, 0.3442333186036235, 0.34290764471939905, 0.34334953601414053, 0.34334953601414053, 0.34334953601414053, 0.343791427308882, 0.343791427308882]

Test accuracy with h vector IR: [0.20557768924302788, 0.30239043824701195, 0.3212483399734396, 0.33240371845949535, 0.33598937583001326, 0.33705179282868525, 0.33705179282868525, 0.33745019920318725, 0.33771580345285523, 0.33758300132802127, 0.33811420982735724, 0.3379814077025232, 0.33784860557768925]

Validation F1 score with h vector IR: [0.104577737477199, 0.19398777651188756, 0.24171301773123285, 0.27249733799172204, 0.27365037183827534, 0.2769612033339749, 0.2774932510354555, 0.2772679095130033, 0.27772796535451816, 0.2776653083701761, 0.277695520479952, 0.2779920000888824, 0.2779784344322187]

Test F1 score with h vector IR: [0.10037328719366008, 0.19612804085618651, 0.24349461859872473, 0.26818171781600714, 0.2741994229765937, 0.2759917798276773, 0.2762954517529261, 0.2770951285540008, 0.2774346545100393, 0.2776635230337201, 0.27821716201513286, 0.27811819382668357, 0.27793148204338214]

Validation accuracy with W matrix IR: [0.36146707909854175, 0.37649138311975255, 0.38179407865665044, 0.38179407865665044, 0.382235969951392, 0.382235969951392, 0.382235969951392, 0.382235969951392, 0.38179407865665044, 0.38179407865665044, 0.38267786124613345, 0.382235969951392, 0.382235969951392]

Test accuracy with W matrix IR: [0.3468791500664011, 0.36201859229747674, 0.36148738379814077, 0.36069057104913677, 0.36069057104913677, 0.36069057104913677, 0.3608233731739708, 0.3605577689243028, 0.3605577689243028, 0.36069057104913677, 0.3605577689243028, 0.3608233731739708, 0.3605577689243028]

Validation F1 score with W matrix IR: [0.3017020865676935, 0.32734084722419865, 0.3373996573593726, 0.33735036474162494, 0.33787630972860744, 0.33798512805239245, 0.3379682076666259, 0.3378835708503019, 0.33740492000690975, 0.3374487789960406, 0.338429750969521, 0.33794261705432005, 0.33783923629600743]

Test F1 score with W matrix IR: [0.2960448878490516, 0.32168708788479095, 0.325165147595071, 0.3249896030779843, 0.3248668109861489, 0.3247503614369577, 0.3251102451736736, 0.32484262199409475, 0.3246007918465627, 0.3251605016680912, 0.32458674386426184, 0.3249686270448651, 0.3249267801126291]
