

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]
Val IR: [0.43040212107821474, 0.42288996906761095, 0.41616340158098747, 0.40489517356507937, 0.3927333431531413, 0.3767761575096968, 0.3416161502723365, 0.27932124715019335, 0.217867056637768, 0.15517761514028505, 0.1224455703572678, 0.08736864041196042, 0.06094466294735398, 0.050347125276059286]

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]

Test IR: [0.38809144072301965, 0.38708133971291747, 0.38338058952094084, 0.3772742040285943, 0.36729576466418584, 0.35361657510780276, 0.3265506181324722, 0.27272639059434384, 0.21513653546221176, 0.15441569105268135, 0.12197328166668404, 0.08721987201571021, 0.06078295906021239, 0.05052281565766713]

Validation accuracy with h vector IR: [0.345558992487848, 0.45603181617322136, 0.4962439239946973, 0.5050817498895271, 0.5019885108263368, 0.5015466195315952, 0.5006628369421122, 0.5002209456473707, 0.49889527176314624, 0.49845338046840476, 0.49845338046840476, 0.49845338046840476, 0.49889527176314624]

Test accuracy with h vector IR: [0.35871876661350344, 0.46119085592769804, 0.46850079744816586, 0.47820308346624135, 0.4803296119085593, 0.4803296119085593, 0.4801967038809144, 0.480595427963849, 0.48046251993620415, 0.4800637958532695, 0.4801967038809144, 0.4801967038809144, 0.4801967038809144]

Validation F1 score with h vector IR: [0.2739451043671531, 0.39838852339756003, 0.4592697978739032, 0.4801354977776957, 0.4771043317770166, 0.47684806404392505, 0.47619467742350513, 0.4756745988075782, 0.47440535295181696, 0.47435163137069036, 0.47420365469010595, 0.47420365469010595, 0.4748594823694117]

Test F1 score with h vector IR: [0.2769499265430378, 0.4033059728198177, 0.4278368474347226, 0.44543243386200093, 0.4486705191243877, 0.4489005894679054, 0.4488614905637701, 0.4491916203327507, 0.4491612305748496, 0.44878701389290176, 0.449057228527431, 0.4489229155081981, 0.4489327440812517]

Validation accuracy with W matrix IR: [0.5081749889527176, 0.5298276623950509, 0.5346884666372073, 0.5373398144056563, 0.5373398144056563, 0.5382235969951392, 0.5377817057003977, 0.5368979231109147, 0.5373398144056563, 0.5368979231109147, 0.5368979231109147, 0.5382235969951392, 0.5373398144056563]

Test accuracy with W matrix IR: [0.4819245082402977, 0.4921584263689527, 0.4926900584795322, 0.49229133439659756, 0.49242424242424243, 0.4925571504518873, 0.4920255183413078, 0.4920255183413078, 0.49229133439659756, 0.49229133439659756, 0.4925571504518873, 0.4920255183413078, 0.49229133439659756]

Validation F1 score with W matrix IR: [0.48607360338436567, 0.5148140426626056, 0.5195928314944988, 0.5222490627444358, 0.5225686619780173, 0.5239072793837749, 0.5234394010094013, 0.5222099010026694, 0.5231021275400572, 0.5222099010026694, 0.5222099010026694, 0.5237981619847493, 0.5228945704830217]

Test F1 score with W matrix IR: [0.45722053829125003, 0.47269151776603824, 0.4733131952027135, 0.4729603170328156, 0.47312089039701827, 0.4731975782375427, 0.47270684570571475, 0.47279611717985326, 0.47302472624520975, 0.47311764924089345, 0.47333086268337227, 0.4727002222781473, 0.4729264086736025]
