

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]
Val IR: [0.5519222271321255, 0.5058771542200617, 0.4871115039033719, 0.4617764030048594, 0.4280748269259096, 0.3981440565620849, 0.35804669399393957, 0.2865919231656623, 0.2206150833856195, 0.15666548682423811, 0.12409297497045627, 0.08765574128534542, 0.06030503564374053, 0.05034635006924328]

Fractions list: [0.0001, 0.0005, 0.001, 0.002, 0.005, 0.01, 0.02, 0.05, 0.1, 0.2, 0.3, 0.5, 0.8, 1.0]

Test IR: [0.451660026560425, 0.429482071713147, 0.42136638630662665, 0.409325660321682, 0.39008705917072356, 0.3672701785450799, 0.337869149552801, 0.27768277920765105, 0.21662080957936072, 0.1555075441737756, 0.12334738667535725, 0.08767605675147967, 0.06047687301819776, 0.05052490381130393]

Validation accuracy with h vector IR: [0.4414494034467521, 0.5236411842686699, 0.5519222271321255, 0.5673884224480777, 0.5665046398585948, 0.5660627485638533, 0.5665046398585948, 0.5669465311533363, 0.5669465311533363, 0.5656208572691118, 0.5647370746796289, 0.5642951833848873, 0.5634114007954043]

Test accuracy with h vector IR: [0.4216467463479416, 0.48778220451527227, 0.5136786188579018, 0.5187250996015936, 0.5213811420982736, 0.5212483399734396, 0.5216467463479416, 0.5216467463479416, 0.5213811420982736, 0.5211155378486055, 0.5204515272244356, 0.5207171314741036, 0.5209827357237716]

Validation F1 score with h vector IR: [0.35862496011674416, 0.45776478632657636, 0.5206765732710823, 0.5482113759651482, 0.5468472942699172, 0.5460991853562465, 0.5469111391811048, 0.5481181909045927, 0.5484511218697801, 0.5474301563482978, 0.5465504715905831, 0.5461395602926313, 0.5452818818306701]

Test F1 score with h vector IR: [0.3347109480905801, 0.42691125404162766, 0.4832251744688266, 0.4956512541707173, 0.49847113435318996, 0.4982248770582546, 0.4990384719447139, 0.4989949059733519, 0.49897162557486646, 0.4989436016833779, 0.49824720048483523, 0.49848434773749234, 0.4987615125544983]

Validation accuracy with W matrix IR: [0.6080424215642952, 0.6217410517012815, 0.6195315952275741, 0.6208572691117985, 0.6217410517012815, 0.6217410517012815, 0.6208572691117985, 0.6217410517012815, 0.622182942996023, 0.6217410517012815, 0.6217410517012815, 0.6208572691117985, 0.6217410517012815]

Test accuracy with W matrix IR: [0.5377158034528553, 0.5511288180610889, 0.551660026560425, 0.551660026560425, 0.552058432934927, 0.552058432934927, 0.552058432934927, 0.5519256308100929, 0.552191235059761, 0.552191235059761, 0.552191235059761, 0.552058432934927, 0.552058432934927]

Validation F1 score with W matrix IR: [0.5903442281501814, 0.6059807597888784, 0.602729281939435, 0.604590723582255, 0.6053870304355576, 0.6047471859501956, 0.6037316171108422, 0.6052938861236481, 0.6057845456675113, 0.6047471859501956, 0.6047290796963102, 0.603859491093138, 0.6047471859501956]

Test F1 score with W matrix IR: [0.5156501512947724, 0.5329877857268998, 0.5344550156586085, 0.5342028577918694, 0.5345825226024282, 0.5345902036194772, 0.5345935988725415, 0.5344701811370811, 0.5346855038220067, 0.5347186882673558, 0.534710367241443, 0.5345780254357745, 0.5345715810917466]
